-10,-3,cM5iZyVszYL5DhSdxCXYXdaYUYU=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-10,-4,cM5iZyVszYL5DhSdxCXYXdaYUYU=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-9,-5,cM5iZyVszYL5DhSdxCXYXdaYUYU=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-7,-5,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-10,-5,cM5iZyVszYL5DhSdxCXYXdaYUYU=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-8,-5,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-9,-4,cM5iZyVszYL5DhSdxCXYXdaYUYU=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-9,-6,cM5iZyVszYL5DhSdxCXYXdaYUYU=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-7,-3,cM5iZyVszYL5DhSdxCXYXdaYUYU=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-10,-6,cM5iZyVszYL5DhSdxCXYXdaYUYU=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-9,-3,cM5iZyVszYL5DhSdxCXYXdaYUYU=,2KPl2elf0E7RvOjuqLDAJbb0CW8=
-7,-4,cM5iZyVszYL5DhSdxCXYXdaYUYU=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-8,-6,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-8,-3,cM5iZyVszYL5DhSdxCXYXdaYUYU=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-7,-6,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-8,-4,cM5iZyVszYL5DhSdxCXYXdaYUYU=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-5,-5,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-6,-3,cM5iZyVszYL5DhSdxCXYXdaYUYU=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-6,-5,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-6,-4,cM5iZyVszYL5DhSdxCXYXdaYUYU=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-4,-5,cM5iZyVszYL5DhSdxCXYXdaYUYU=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-3,-6,cM5iZyVszYL5DhSdxCXYXdaYUYU=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-4,-3,cM5iZyVszYL5DhSdxCXYXdaYUYU=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-3,-3,cM5iZyVszYL5DhSdxCXYXdaYUYU=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-5,-6,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-6,-6,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-3,-4,cM5iZyVszYL5DhSdxCXYXdaYUYU=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-5,-3,cM5iZyVszYL5DhSdxCXYXdaYUYU=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-4,-4,cM5iZyVszYL5DhSdxCXYXdaYUYU=,RaYuzbBcBHCdViLXql4ZGgMeroE=
-3,-5,cM5iZyVszYL5DhSdxCXYXdaYUYU=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-4,-6,cM5iZyVszYL5DhSdxCXYXdaYUYU=,CcagPNv5HdFSQ9Q3617biVm2lXY=
-5,-4,cM5iZyVszYL5DhSdxCXYXdaYUYU=,dnvBUySTsX3bT3laaDLsMc9HiGo=
-11,-11,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-10,-11,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-9,-11,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-11,-10,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-10,-10,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-8,-8,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-8,-10,cM5iZyVszYL5DhSdxCXYXdaYUYU=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-9,-10,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-11,-8,cM5iZyVszYL5DhSdxCXYXdaYUYU=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-8,-7,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-7,-10,cM5iZyVszYL5DhSdxCXYXdaYUYU=,BfUOlDLEpQLH61CAt8+o/TZX1+s=
-7,-7,cM5iZyVszYL5DhSdxCXYXdaYUYU=,GW29t54xwu/xC0K3aLQlMXlXAcA=
-9,-9,cM5iZyVszYL5DhSdxCXYXdaYUYU=,uC55dzilprLBt6YJB3W8v+9ZlnA=
-10,-8,cM5iZyVszYL5DhSdxCXYXdaYUYU=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
-9,-8,cM5iZyVszYL5DhSdxCXYXdaYUYU=,+OoUV/Q+Nap2q14TECFGtaf/3UY=
